#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via pytest
bandit==1.6.2             # via -r requirements.in
black==20.8b1 ; implementation_name != "pypy"  # via -r requirements.in
click==7.1.2              # via black
coverage==5.3             # via -r requirements.in, pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8-isort==4.0.0       # via -r requirements.in
flake8==3.8.4             # via -r requirements.in, flake8-isort
gitdb==4.0.5              # via gitpython
gitpython==3.1.3          # via bandit
idna==2.10                # via yarl
iniconfig==1.0.0          # via pytest
isort==5.6.1              # via -r requirements.in, flake8-isort
mccabe==0.6.1             # via flake8
multidict==4.7.6          # via yarl
mypy-extensions==0.4.3    # via black
packaging==20.4           # via pytest, tox
pathspec==0.8.0           # via black
pbr==5.4.5                # via stevedore
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest-vcr==1.0.2         # via -r requirements.in
pytest==6.1.1             # via -r requirements.in, pytest-cov, pytest-vcr
pyupgrade==2.7.2          # via -r requirements.in
pyyaml==5.3.1             # via bandit, vcrpy
regex==2020.9.27          # via black
six==1.15.0               # via bandit, packaging, stevedore, tox, vcrpy, virtualenv
smmap==3.0.4              # via gitdb
stevedore==1.32.0         # via bandit
testfixtures==6.14.2      # via flake8-isort
tokenize-rt==4.0.0        # via pyupgrade
toml==0.10.1              # via black, pytest, tox
tox==3.20.0               # via -r requirements.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
vcrpy==4.1.0              # via -r requirements.in, pytest-vcr
virtualenv==20.0.25       # via tox
wrapt==1.12.1             # via vcrpy
yarl==1.3.0               # via vcrpy
